tik,uik,voters,turnout,putin
Территориальная избирательная комиссия №11,509,3706,94%,78%
Территориальная избирательная комиссия №22,343,3276,99%,81%
Территориальная избирательная комиссия №17,573,2617,98%,86%
Территориальная избирательная комиссия №8,1699,2520,72%,60%
Территориальная избирательная комиссия №16,2181,2264,75%,57%
Территориальная избирательная комиссия №18,1656,2041,76%,65%
Территориальная избирательная комиссия №17,548,1991,82%,59%
Территориальная избирательная комиссия №18,1654,1910,81%,71%
Территориальная избирательная комиссия №8,1686,1862,72%,54%
Территориальная избирательная комиссия №6,1088,1847,73%,57%
Территориальная избирательная комиссия №18,1661,1829,76%,59%
Территориальная избирательная комиссия №26,1213,1811,70%,51%
Территориальная избирательная комиссия №8,1684,1797,69%,55%
Территориальная избирательная комиссия №18,1651,1790,74%,61%
Территориальная избирательная комиссия №1,43,1757,84%,61%
Территориальная избирательная комиссия №30,2240,1752,58%,41%
Территориальная избирательная комиссия №13,1274,1728,95%,76%
Территориальная избирательная комиссия №18,1657,1728,72%,54%
Территориальная избирательная комиссия №15,1226,1682,73%,54%
Территориальная избирательная комиссия №15,1233,1634,79%,63%
Территориальная избирательная комиссия №25,1045,1621,70%,53%
Территориальная избирательная комиссия №20,1976,1576,75%,59%
Территориальная избирательная комиссия №26,1181,1574,71%,52%
Территориальная избирательная комиссия №30,2243,1534,72%,52%
Территориальная избирательная комиссия №1,31,1525,81%,59%
Территориальная избирательная комиссия №18,1632,1522,76%,54%
Территориальная избирательная комиссия №2,134,1513,76%,57%
Территориальная избирательная комиссия №25,1046,1511,70%,52%
Территориальная избирательная комиссия №6,1094,1487,60%,46%
Территориальная избирательная комиссия №18,1655,1486,80%,64%
Территориальная избирательная комиссия №4,945,1484,70%,48%
Территориальная избирательная комиссия №21,894,1438,100%,73%
Территориальная избирательная комиссия №4,940,1427,71%,57%
Территориальная избирательная комиссия №8,1712,1423,74%,56%
Территориальная избирательная комиссия №18,1646,1422,79%,63%
Территориальная избирательная комиссия №24,1545,1367,65%,48%
Территориальная избирательная комиссия №1,7,1356,58%,40%
Территориальная избирательная комиссия №18,1635,1319,89%,70%
Территориальная избирательная комиссия №20,1979,1319,65%,48%
Территориальная избирательная комиссия №18,1663,1311,81%,67%
Территориальная избирательная комиссия №2,105,1310,74%,54%
Территориальная избирательная комиссия №15,1221,1298,70%,57%
Территориальная избирательная комиссия №1,33,1297,57%,40%
Территориальная избирательная комиссия №14,289,1276,69%,50%
Территориальная избирательная комиссия №15,1237,1274,71%,57%
Территориальная избирательная комиссия №18,1650,1273,74%,56%
Территориальная избирательная комиссия №1,56,1265,66%,50%
Территориальная избирательная комиссия №2,115,1261,60%,43%
Территориальная избирательная комиссия №1,32,1257,75%,53%
Территориальная избирательная комиссия №24,1557,1253,61%,44%
Территориальная избирательная комиссия №21,826,1245,56%,43%
Территориальная избирательная комиссия №1,57,1226,62%,41%
Территориальная избирательная комиссия №16,2183,1222,61%,41%
Территориальная избирательная комиссия №2,178,1216,68%,47%
Территориальная избирательная комиссия №15,1229,1210,67%,54%
Территориальная избирательная комиссия №1,34,1208,75%,57%
Территориальная избирательная комиссия №18,1644,1207,72%,46%
Территориальная избирательная комиссия №5,1538,1187,98%,70%
Территориальная избирательная комиссия №17,539,1186,64%,49%
Территориальная избирательная комиссия №1,53,1179,62%,46%
Территориальная избирательная комиссия №18,1634,1153,76%,56%
Территориальная избирательная комиссия №30,2237,1150,51%,36%
Территориальная избирательная комиссия №18,1627,1142,72%,51%
Территориальная избирательная комиссия №1,45,1136,66%,47%
Территориальная избирательная комиссия №1,11,1095,55%,37%
Территориальная избирательная комиссия №30,2233,1082,64%,53%
Территориальная избирательная комиссия №18,1620,1072,52%,36%
Территориальная избирательная комиссия №11,462,1056,65%,44%
Территориальная избирательная комиссия №2,114,1055,74%,56%
Территориальная избирательная комиссия №28,1947,1047,100%,75%
Территориальная избирательная комиссия №13,1267,1045,69%,53%
Территориальная избирательная комиссия №16,2180,1045,59%,40%
Территориальная избирательная комиссия №5,1537,1007,97%,80%
Территориальная избирательная комиссия №27,1413,951,95%,73%
Территориальная избирательная комиссия №17,2285,950,96%,63%
Территориальная избирательная комиссия №11,508,933,97%,77%
Территориальная избирательная комиссия №16,2185,881,56%,39%
Территориальная избирательная комиссия №18,1653,877,55%,40%
Территориальная избирательная комиссия №1,30,853,63%,43%
Территориальная избирательная комиссия №14,293,826,69%,51%
Территориальная избирательная комиссия №16,2188,816,56%,38%
Территориальная избирательная комиссия №2,185,808,92%,62%
Территориальная избирательная комиссия №1,35,772,67%,47%
Территориальная избирательная комиссия №2,182,762,68%,45%
Территориальная избирательная комиссия №3,586,760,58%,42%
Территориальная избирательная комиссия №18,1667,753,100%,74%
Территориальная избирательная комиссия №15,1225,752,66%,51%
Территориальная избирательная комиссия №13,1268,751,98%,86%
Территориальная избирательная комиссия №2,180,748,72%,49%
Территориальная избирательная комиссия №18,1645,730,52%,37%
Территориальная избирательная комиссия №30,2236,705,56%,38%
Территориальная избирательная комиссия №28,1946,687,75%,60%
Территориальная избирательная комиссия №22,407,686,98%,76%
Территориальная избирательная комиссия №22,403,658,100%,80%
Территориальная избирательная комиссия №13,1272,652,88%,77%
Территориальная избирательная комиссия №27,1414,642,91%,62%
Территориальная избирательная комиссия №30,2270,623,85%,58%
Территориальная избирательная комиссия №26,1172,614,98%,86%
Территориальная избирательная комиссия №5,1508,604,93%,83%
Территориальная избирательная комиссия №23,2101,599,90%,69%
Территориальная избирательная комиссия №4,958,586,100%,81%
Территориальная избирательная комиссия №26,1210,559,95%,72%
Территориальная избирательная комиссия №26,1164,540,85%,64%
Территориальная избирательная комиссия №23,2103,536,100%,70%
Территориальная избирательная комиссия №30,2242,530,55%,39%
Территориальная избирательная комиссия №8,1692,523,97%,79%
Территориальная избирательная комиссия №22,404,523,100%,79%
Территориальная избирательная комиссия №16,2226,523,94%,65%
Территориальная избирательная комиссия №17,2284,500,95%,76%
Территориальная избирательная комиссия №13,1261,466,70%,51%
Территориальная избирательная комиссия №11,507,437,86%,70%
Территориальная избирательная комиссия №22,406,426,90%,70%
Территориальная избирательная комиссия №4,959,416,85%,53%
Территориальная избирательная комиссия №13,1273,408,93%,76%
Территориальная избирательная комиссия №8,1702,400,100%,76%
Территориальная избирательная комиссия №1,62,388,95%,67%
Территориальная избирательная комиссия №21,893,385,98%,83%
Территориальная избирательная комиссия №13,1255,371,71%,54%
