tik,uik,voters,turnout,putin,stationary,cam,marked,gaps
TIK-3,734,9,100%,89%,0,,,missing
TIK-3,723,52,100%,81%,52,,,missing
TIK-3,735,9,100%,78%,0,,,missing
TIK-3,743,26,100%,46%,0,,,missing
TIK-3,656,11,100%,100%,0,,,missing
TIK-3,715,26,100%,88%,0,,,missing
TIK-3,751,9,100%,89%,9,,,missing
TIK-3,2298,14,100%,43%,14,,,missing
TIK-20,1983,184,100%,90%,121,,,missing
TIK-3,740,27,100%,52%,0,,,missing
TIK-3,680,10,100%,100%,0,,,missing
TIK-3,2301,12,100%,83%,12,,,missing
TIK-3,703,18,100%,61%,0,,,missing
TIK-3,658,11,100%,100%,0,,,missing
TIK-3,677,10,100%,80%,0,,,missing
TIK-3,667,11,100%,73%,0,,,missing
TIK-2,190,37,100%,78%,0,,,missing
TIK-3,741,24,100%,63%,0,,,missing
TIK-3,672,10,100%,100%,0,,,missing
TIK-3,660,11,100%,73%,0,,,missing
TIK-3,670,10,100%,100%,0,,,missing
TIK-3,706,19,100%,74%,0,,,missing
TIK-3,657,11,100%,73%,0,,,missing
TIK-4,958,586,100%,81%,69,,,missing
TIK-1,63,281,100%,78%,188,,,missing
TIK-3,753,38,100%,45%,38,,,missing
TIK-3,650,12,100%,92%,0,,,missing
TIK-3,714,26,100%,58%,0,,,missing
TIK-3,679,10,100%,80%,0,,,missing
TIK-3,671,10,100%,100%,0,,,missing
TIK-3,711,22,100%,64%,0,,,missing
TIK-3,747,6,100%,50%,6,,,missing
TIK-3,652,11,100%,100%,0,,,missing
TIK-3,731,10,100%,70%,0,,,missing
TIK-3,755,27,100%,59%,27,,,missing
TIK-22,404,523,100%,79%,403,,,missing
TIK-8,1702,400,100%,76%,365,,,missing
TIK-2,192,21,100%,62%,0,,,missing
TIK-3,676,10,100%,100%,0,,,missing
TIK-3,713,36,100%,75%,0,,,missing
TIK-23,2102,148,100%,81%,146,,,missing
TIK-22,408,240,100%,75%,231,,,missing
